ID,Paper_ID,Paper,Author,Year,Journal,Exp,Study,Self,Close,Others,Practice_Trial,Practice_Block,Formal_Trials,Formal_Block,Environmental Information,Country,City,Stimu_language,Sample_Size,Male,Female,Drop_Subject,Remain,Design,Stim_Type,File_Name,License
1,P5E1,P5,Constable et al.,2019,Journal of Experimental Psychology:  Human Perception and Performance,1,1,Self,We,They/Alone,20,NA,96,3,,Hungary,Budapest,Hungarian,28,12,16,0,28,"2(Self,Other)*2(Individual,Group)",geometric shape,Constable_2019_EPHPP,
2,P5E2,P5,Constable et al.,2019,Journal of Experimental Psychology:  Human Perception and Performance,2,2,Self,We,They/Alone,20,NA,96,3,,Hungary,Budapest,Hungarian,28,6,22,0,28,"2(Self,Other)*2(Individual,Group)",geometric shape,Constable_2019_EPHPP,
3,P5E3,P5,Constable et al.,2019,Journal of Experimental Psychology:  Human Perception and Performance,3,3,Self,We,They/Alone,20,NA,96,3,,Hungary,Budapest,Hungarian,28,8,14,0,28,"2(Self,Other)*2(Individual,Group)",geometric shape,Constable_2019_EPHPP,
4,P5E4,P5,Constable et al.,2019,Journal of Experimental Psychology:  Human Perception and Performance,4,4,P1/P2,Team,Stranger/Stranger Team,50,NA,80,8,,Hungary,Budapest,English,40,14,14,0,40,,geometric shape,Constable_2019_EPHPP,
5,P6E1,P6,Constable & Knoblich,2020,Acta Psychologica,1,1,Self,Partner,Stranger,24,NA,240,4,,United Kingdom,Newcastle,Hungarian,92,19,73,0,92,"3(ShapeIdentity:Self,Partner,
Stranger)*2(Phase:1,2)*2(SwitchIdentity:Partner,Stranger)",geometric shape,Constable_2020_AP,
6,P20E1,P20,Hu et al.,2020,Collabra: Psychology,1,1,Self,,Other,48,NA,312,14,Matlab + PTB,China,Nanjing,Chinese,46,19,27,5,41,,geometric shape,Hu_2020_CP,
7,P34E1,P34,IR Kolvoort et al.,2020,Human Brain Mapping,1,1,Self,Friend,Stranger,NA,NA,100,NA,,Netherlands,Amsterdam,English,31,17,14,0,31,"2(Self,Non-Self)*2(Matching,Nonmatching)*4(Nodelay,40,120,or700ms)",geometric shape,Kolvoort_2020_HBM,
8,P45E1,P45,L McIvor et al.,2021,European Journal of Neuroscience,1,1,Self,,Other,12,NA,960,7,E-prime2.0,United Kingdom,Oxford,English,40,8,32,7,33,,geometric shape and face,Mcivor_2020_EJN,CC BY 4.0
9,P46E2,P46,Constable et al.,2020,Cognition and Emotion,2,2,Self,,Stranger,8,NA,192,4,,United Kingdom,Newcastle,English,56,25,31,5,51,2(Strength)*2(Association),grey scale squares,Constable_2020_CE,
10,P51E1,P51,Qian et al.,2020,Quarterly Journal of Experimental Psychology,1,1,Self,,Stranger/Celebrity,10,NA,144,NA,E-prime2.0,China,Shanghai,Chinese,26,10,16,2,24,,geometric shape,Qian_2019_QJEP,https://osf.io/bw27c
